This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.8.26)  17 MAY 2022 12:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/densh/Documents/Science_work/report/main.tex
(c:/Users/densh/Documents/Science_work/report/main.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-07-12> (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (./pre.sty
Package: pre 
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count334
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count335
\c@listtotal=\count336
\c@listcount=\count337
\c@liststart=\count338
\c@liststop=\count339
\c@citecount=\count340
\c@citetotal=\count341
\c@multicitecount=\count342
\c@multicitetotal=\count343
\c@instcount=\count344
\c@maxnames=\count345
\c@minnames=\count346
\c@maxitems=\count347
\c@minitems=\count348
\c@citecounter=\count349
\c@maxcitecounter=\count350
\c@savedcitecounter=\count351
\c@uniquelist=\count352
\c@uniquename=\count353
\c@refsection=\count354
\c@refsegment=\count355
\c@maxextratitle=\count356
\c@maxextratitleyear=\count357
\c@maxextraname=\count358
\c@maxextradate=\count359
\c@maxextraalpha=\count360
\c@abbrvpenalty=\count361
\c@highnamepenalty=\count362
\c@lownamepenalty=\count363
\c@maxparens=\count364
\c@parenlevel=\count365
\blx@tempcnta=\count366
\blx@tempcntb=\count367
\blx@tempcntc=\count368
\blx@maxsection=\count369
\blx@maxsegment@0=\count370
\blx@notetype=\count371
\blx@parenlevel@text=\count372
\blx@parenlevel@foot=\count373
\blx@sectionciteorder@0=\count374
\blx@entrysetcounter=\count375
\blx@biblioinstance=\count376
\labelnumberwidth=\skip70
\labelalphawidth=\skip71
\biblabelsep=\skip72
\bibitemsep=\skip73
\bibnamesep=\skip74
\bibinitsep=\skip75
\bibparsep=\skip76
\bibhang=\skip77
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language88
\c@mincomprange=\count377
\c@maxcomprange=\count378
\c@mincompwidth=\count379
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2021/05/08 v1.22 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2021/05/08 v1.22 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count380
\c@savedafterword=\count381
\c@annotator=\count382
\c@savedannotator=\count383
\c@author=\count384
\c@savedauthor=\count385
\c@bookauthor=\count386
\c@savedbookauthor=\count387
\c@commentator=\count388
\c@savedcommentator=\count389
\c@editor=\count390
\c@savededitor=\count391
\c@editora=\count392
\c@savededitora=\count393
\c@editorb=\count394
\c@savededitorb=\count395
\c@editorc=\count396
\c@savededitorc=\count397
\c@foreword=\count398
\c@savedforeword=\count399
\c@holder=\count400
\c@savedholder=\count401
\c@introduction=\count402
\c@savedintroduction=\count403
\c@namea=\count404
\c@savednamea=\count405
\c@nameb=\count406
\c@savednameb=\count407
\c@namec=\count408
\c@savednamec=\count409
\c@translator=\count410
\c@savedtranslator=\count411
\c@shortauthor=\count412
\c@savedshortauthor=\count413
\c@shorteditor=\count414
\c@savedshorteditor=\count415
\c@booktranslator=\count416
\c@savedbooktranslator=\count417
\c@bookcommentator=\count418
\c@savedbookcommentator=\count419
\c@bookannotator=\count420
\c@savedbookannotator=\count421
\c@bookintroduction=\count422
\c@savedbookintroduction=\count423
\c@bookforeword=\count424
\c@savedbookforeword=\count425
\c@bookafterword=\count426
\c@savedbookafterword=\count427
\c@labelname=\count428
\c@savedlabelname=\count429
\c@institution=\count430
\c@savedinstitution=\count431
\c@lista=\count432
\c@savedlista=\count433
\c@listb=\count434
\c@savedlistb=\count435
\c@listc=\count436
\c@savedlistc=\count437
\c@listd=\count438
\c@savedlistd=\count439
\c@liste=\count440
\c@savedliste=\count441
\c@listf=\count442
\c@savedlistf=\count443
\c@location=\count444
\c@savedlocation=\count445
\c@organization=\count446
\c@savedorganization=\count447
\c@origlocation=\count448
\c@savedoriglocation=\count449
\c@origpublisher=\count450
\c@savedorigpublisher=\count451
\c@publisher=\count452
\c@savedpublisher=\count453
\c@language=\count454
\c@savedlanguage=\count455
\c@origlanguage=\count456
\c@savedoriglanguage=\count457
\c@bookoriglanguage=\count458
\c@savedbookoriglanguage=\count459
\c@specdata=\count460
\c@savedspecdata=\count461
\c@credits=\count462
\c@savedcredits=\count463
\c@bookcredits=\count464
\c@savedbookcredits=\count465
\c@editioncredits=\count466
\c@savededitioncredits=\count467
\c@pageref=\count468
\c@savedpageref=\count469
\shorthandwidth=\skip78
\shortjournalwidth=\skip79
\shortserieswidth=\skip80
\shorttitlewidth=\skip81
\shortauthorwidth=\skip82
\shorteditorwidth=\skip83
\locallabelnumberwidth=\skip84
\locallabelalphawidth=\skip85
\localshorthandwidth=\skip86
\localshortjournalwidth=\skip87
\localshortserieswidth=\skip88
\localshorttitlewidth=\skip89
\localshortauthorwidth=\skip90
\localshorteditorwidth=\skip91
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
\c@textcitecount=\count470
\c@textcitetotal=\count471
\c@textcitemaxnames=\count472
\c@biburlbigbreakpenalty=\count473
\c@biburlbreakpenalty=\count474
\c@biburlnumpenalty=\count475
\c@biburlucpenalty=\count476
\c@biburllcpenalty=\count477
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count478
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2021/05/08 v1.22 biblatex-gost styles
)
\c@blx@gost@pointer=\count479
\c@bbx:relatedcount=\count480
\c@bbx:relatedtotal=\count481
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2020/12/31 v3.16 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count482
\c@cbx@tempcntb=\count483
\c@cbx@tempcntc=\count484
\c@cbx@tempcntd=\count485
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))) (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2021-02-22 v5.2l context-sensitive quotations (JAW)
\csq@reset=\count486
\csq@gtype=\count487
\csq@glevel=\count488
\csq@qlevel=\count489
\csq@maxlvl=\count490
\csq@tshold=\count491
\csq@ltx@everypar=\toks57
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2021-02-22 v5.2l csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-08-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count492
\l__pdf_internal_box=\box73
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count493
\scratchdimen=\dimen337
\scratchbox=\box74
\nofMPsegments=\count494
\nofMParguments=\count495
\everyMPshowfont=\toks58
\MPscratchCnt=\count496
\MPscratchDim=\dimen338
\MPnumerator=\count497
\makeMPintoPDFobject=\count498
\everyMPtoPDFconversion=\toks59
) (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 5.
(c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/MyPrograms/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count499
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.15).

Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
Package biblatex Info: Document encoding is UTF8 ....
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-07-12 L3 programming layer (loader) 
)
Package biblatex Info: ... and expl3
(biblatex)             2021-07-12 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2021-08-04 L3 Experimental document command parser
)
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl

Package biblatex Warning: Biber reported the following issues
(biblatex)                with 'ГалактионовКвазилинейное':
(biblatex)                - Range field 'number' in entry 'ГалактионовКвазилинейное' is malformed, falling back to literal.

)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
 (./titlepages/titlepage_1.tex
\lbox=\box75
\maxl=\skip92

Underfull \hbox (badness 10000) in paragraph at lines 47--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 47--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 47--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 47--47

 []

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 47.

LaTeX Font Info:    Trying to load font information for U+rsfs on input line 47.
(c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 47.
LaTeX Font Info:    No file PD1cmr.fd. on input line 47.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 47.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 47.
LaTeX Font Info:    No file PUcmr.fd. on input line 47.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 47.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 47.
(c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 47.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 47.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 47.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 47.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 47.
(c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 47.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 47.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 47.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 47.
LaTeX Font Info:    Trying to load font information for U+msa on input line 47.
(c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 47.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 47.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+esint on input line 47.
 (c:/MyPrograms/texlive/2021/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
) [1

{c:/MyPrograms/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]) (./titlepages/titlepage_2.tex
\lbox=\box76

Underfull \hbox (badness 10000) in paragraph at lines 30--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--30

 []

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.37 \end{titlepage}
                     [1]) (./Аннотация/Аннотация.tex)pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12     \newpage
                  [1] (./main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.

 [2] (./Введение/Введение.tex [3]
Overfull \hbox (30.22345pt too wide) in paragraph at lines 37--43
\T2A/cmr/m/n/14.4 ��-�� ���-���-��-���-�� ���-��-��-��-��-���� ���-��-���-��� ��-��-�� \T2A/cmr/m/it/14.4 ��������-����������
 []

[4]) [5] (./Основные_понятия_теории_разностных_схем/Основные_понятия_теории_разностных_схем.tex [6] [7]) (./Разностные_схемы_на_статических_сетках/Введение.tex [8]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 8.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 8.
) (./Разностные_схемы_на_статических_сетках/Избранные_разностные_схемы_для_уравнения_теплопроводности/Явная_схема/Явная_схема.tex [9] [10]) [11]
Overfull \hbox (40.07445pt too wide) in paragraph at lines 62--62
[]\T2A/cmr/m/it/14.4 Berger M. \T2A/cmr/m/up/14.4 Adaptive mesh refinement for hyperbolic partial differential equations[Ph.
 []

[12]
Overfull \hbox (40.90968pt too wide) in paragraph at lines 62--62
[]\T2A/cmr/m/it/14.4 Berger M. J.\T2A/cmr/m/up/14.4 , \T2A/cmr/m/it/14.4 Colella P. \T2A/cmr/m/up/14.4 Local adaptive mesh refinement for shock hydrodynamics []
 []

[13] (./main.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 1CB6545A264C6378EDE2B50422D02186;3968.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 45643 strings out of 478542
 1016021 string characters out of 5848891
 2046032 words of memory out of 5000000
 62700 multiletter control sequences out of 15000+600000
 420900 words of font info for 72 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,20n,97p,1194b,2965s stack positions out of 5000i,500n,10000p,200000b,80000s
